0x10010000  0x00000014
0x10010004  0x00000005
0x10010008  0x00000062
0x1001000C  0x00000061
0x10010010  0x00000060
0x10010014  0x0000005f
0x10010018  0x0000005e
0x1001001C  0x0000005d
0x10010020  0x0000005c
0x10010024  0x0000005b
0x10010028  0x0000005a
0x1001002C  0x00000059
0x10010030  0x00000058
0x10010034  0x00000057
0x10010038  0x00000056
0x1001003C  0x00000055
0x10010040  0x00000054
0x10010044  0x00000053
0x10010048  0x00000052
0x1001004C  0x00000051
0x10010050  0x00000050
0x10010054  0x0000004F
0x10010058  0x0000004E
0x1001005C  0x0000004D
